service_id,date,exception_type
3107809,20191223,1
3107809,20191224,1
3107809,20191226,1
3107809,20191227,1
3107809,20191230,1
3107809,20191231,1
3107809,20200102,1
3107809,20200103,1
3107808,20191122,1
3107808,20191125,1
3107808,20191126,1
3107808,20191127,1
3107808,20191128,1
3107808,20191129,1
3107808,20191202,1
3107808,20191203,1
3107808,20191204,1
3107808,20191205,1
3107808,20191206,1
3107808,20191209,1
3107808,20191210,1
3107808,20191211,1
3107808,20191212,1
3107808,20191213,1
3107808,20191216,1
3107808,20191217,1
3107808,20191218,1
3107808,20191219,1
3107808,20191220,1
3107808,20200106,1
3107808,20200107,1
3107808,20200108,1
3107808,20200109,1
3107808,20200110,1
3107808,20200113,1
3107808,20200114,1
3107808,20200115,1
3107808,20200116,1
3107808,20200117,1
3107808,20200120,1
3107808,20200121,1
3107808,20200122,1
3107808,20200123,1
3107808,20200124,1
3107808,20200127,1
3107808,20200128,1
3107808,20200129,1
3107808,20200130,1
3107808,20200131,1
13107809,20191224,1
13107809,20191225,1
13107809,20191227,1
13107809,20191228,1
13107809,20191231,1
13107809,20200101,1
13107809,20200103,1
13107809,20200104,1
3107810,20191123,1
3107810,20191130,1
3107810,20191207,1
3107810,20191214,1
3107810,20191221,1
3107810,20200111,1
3107810,20200118,1
3107810,20200125,1
13107808,20191123,1
13107808,20191126,1
13107808,20191127,1
13107808,20191128,1
13107808,20191129,1
13107808,20191130,1
13107808,20191203,1
13107808,20191204,1
13107808,20191205,1
13107808,20191206,1
13107808,20191207,1
13107808,20191210,1
13107808,20191211,1
13107808,20191212,1
13107808,20191213,1
13107808,20191214,1
13107808,20191217,1
13107808,20191218,1
13107808,20191219,1
13107808,20191220,1
13107808,20191221,1
13107808,20200107,1
13107808,20200108,1
13107808,20200109,1
13107808,20200110,1
13107808,20200111,1
13107808,20200114,1
13107808,20200115,1
13107808,20200116,1
13107808,20200117,1
13107808,20200118,1
13107808,20200121,1
13107808,20200122,1
13107808,20200123,1
13107808,20200124,1
13107808,20200125,1
13107808,20200128,1
13107808,20200129,1
13107808,20200130,1
13107808,20200131,1
13107808,20200201,1
13107807,20191125,1
13107807,20191202,1
13107807,20191209,1
13107807,20191216,1
13107807,20191223,1
13107807,20191226,1
13107807,20191230,1
13107807,20200102,1
13107807,20200106,1
13107807,20200113,1
13107807,20200120,1
13107807,20200127,1
13107811,20191229,1
13107811,20200105,1
13107810,20191124,1
13107810,20191201,1
13107810,20191208,1
13107810,20191215,1
13107810,20191222,1
13107810,20200112,1
13107810,20200119,1
13107810,20200126,1
3107811,20191228,1
3107811,20200104,1
3107807,20191124,1
3107807,20191201,1
3107807,20191208,1
3107807,20191215,1
3107807,20191222,1
3107807,20191225,1
3107807,20191229,1
3107807,20200101,1
3107807,20200105,1
3107807,20200112,1
3107807,20200119,1
3107807,20200126,1
