service_id,date,exception_type
2991650,20191105,1
2991650,20191108,1
2991650,20191112,1
2991650,20191115,1
2991650,20191119,1
2991650,20191122,1
2991650,20191126,1
2991650,20191129,1
2991650,20191203,1
2991650,20191206,1
2991650,20191210,1
2991650,20191213,1
2991650,20191217,1
2991650,20191220,1
2991648,20191030,1
2991648,20191031,1
2991648,20191223,1
2991648,20191226,1
2991648,20191230,1
2991647,20191104,1
2991647,20191106,1
2991647,20191107,1
2991647,20191113,1
2991647,20191114,1
2991647,20191118,1
2991647,20191120,1
2991647,20191121,1
2991647,20191125,1
2991647,20191127,1
2991647,20191128,1
2991647,20191202,1
2991647,20191204,1
2991647,20191205,1
2991647,20191209,1
2991647,20191211,1
2991647,20191212,1
2991647,20191216,1
2991647,20191218,1
2991647,20191219,1
2991645,20191101,1
2991645,20191103,1
2991645,20191110,1
2991645,20191111,1
2991645,20191117,1
2991645,20191124,1
2991645,20191201,1
2991645,20191208,1
2991645,20191215,1
2991645,20191222,1
2991645,20191225,1
2991645,20191229,1
2991651,20191029,1
2991651,20191224,1
2991651,20191227,1
2991651,20191231,1
2991653,20191109,1
2991653,20191116,1
2991653,20191123,1
2991653,20191130,1
2991653,20191207,1
2991653,20191214,1
2991654,20191102,1
2991654,20191221,1
2991654,20191228,1
