service_id,date,exception_type
2987904,20191102,1
2987904,20191109,1
2987904,20191116,1
2987904,20191123,1
2987904,20191130,1
2987904,20191207,1
2987904,20191214,1
2987904,20191221,1
2987904,20191228,1
2987900,20191101,1
2987900,20191103,1
2987900,20191110,1
2987900,20191117,1
2987900,20191124,1
2987900,20191201,1
2987900,20191225,1
2987900,20191229,1
2987901,20191111,1
2987901,20191208,1
2987901,20191215,1
2987901,20191222,1
2987902,20191104,1
2987902,20191105,1
2987902,20191106,1
2987902,20191107,1
2987902,20191108,1
2987902,20191112,1
2987902,20191113,1
2987902,20191114,1
2987902,20191115,1
2987902,20191118,1
2987902,20191119,1
2987902,20191120,1
2987902,20191121,1
2987902,20191122,1
2987902,20191125,1
2987902,20191126,1
2987902,20191127,1
2987902,20191128,1
2987902,20191129,1
2987902,20191202,1
2987902,20191203,1
2987902,20191204,1
2987902,20191205,1
2987902,20191206,1
2987902,20191209,1
2987902,20191210,1
2987902,20191211,1
2987902,20191212,1
2987902,20191213,1
2987902,20191216,1
2987902,20191217,1
2987902,20191218,1
2987902,20191219,1
2987902,20191220,1
2987903,20191029,1
2987903,20191030,1
2987903,20191031,1
2987903,20191223,1
2987903,20191224,1
2987903,20191226,1
2987903,20191227,1
2987903,20191230,1
2987903,20191231,1
