service_id,date,exception_type
3108023,20191223,1
3108023,20191224,1
3108023,20191226,1
3108023,20191227,1
3108023,20191230,1
3108023,20191231,1
3108023,20200102,1
3108023,20200103,1
3108024,20191123,1
3108024,20191130,1
3108024,20191207,1
3108024,20191214,1
3108024,20191221,1
3108024,20191228,1
3108024,20200104,1
3108024,20200111,1
3108024,20200118,1
3108024,20200125,1
3108021,20191124,1
3108021,20191201,1
3108021,20191208,1
3108021,20191215,1
3108021,20191222,1
3108021,20191225,1
3108021,20191229,1
3108021,20200101,1
3108021,20200105,1
3108021,20200112,1
3108021,20200119,1
3108021,20200126,1
3108022,20191122,1
3108022,20191125,1
3108022,20191126,1
3108022,20191127,1
3108022,20191128,1
3108022,20191129,1
3108022,20191202,1
3108022,20191203,1
3108022,20191204,1
3108022,20191205,1
3108022,20191206,1
3108022,20191209,1
3108022,20191210,1
3108022,20191211,1
3108022,20191212,1
3108022,20191213,1
3108022,20191216,1
3108022,20191217,1
3108022,20191218,1
3108022,20191219,1
3108022,20191220,1
3108022,20200106,1
3108022,20200107,1
3108022,20200108,1
3108022,20200109,1
3108022,20200110,1
3108022,20200113,1
3108022,20200114,1
3108022,20200115,1
3108022,20200116,1
3108022,20200117,1
3108022,20200120,1
3108022,20200121,1
3108022,20200122,1
3108022,20200123,1
3108022,20200124,1
3108022,20200127,1
3108022,20200128,1
3108022,20200129,1
3108022,20200130,1
3108022,20200131,1
