service_id,date,exception_type
13107951,20191124,1
13107951,20191201,1
13107951,20191208,1
13107951,20191215,1
13107951,20200112,1
13107951,20200119,1
13107951,20200126,1
3107950,20191224,1
3107950,20191227,1
3107950,20191231,1
3107950,20200103,1
3107951,20191123,1
3107951,20191130,1
3107951,20191207,1
3107951,20191214,1
3107951,20200111,1
3107951,20200118,1
3107951,20200125,1
13107950,20191225,1
13107950,20191228,1
13107950,20200101,1
13107950,20200104,1
13107945,20191125,1
13107945,20191202,1
13107945,20191209,1
13107945,20191216,1
13107945,20191223,1
13107945,20191226,1
13107945,20191230,1
13107945,20200102,1
13107945,20200106,1
13107945,20200113,1
13107945,20200120,1
13107945,20200127,1
3107949,20191122,1
3107949,20191129,1
3107949,20191206,1
3107949,20191213,1
3107949,20191220,1
3107949,20200110,1
3107949,20200117,1
3107949,20200124,1
3107949,20200131,1
3107948,20191221,1
3107948,20191228,1
3107948,20200104,1
3107947,20191223,1
3107947,20191226,1
3107947,20191230,1
3107947,20200102,1
3107946,20191125,1
3107946,20191126,1
3107946,20191127,1
3107946,20191128,1
3107946,20191202,1
3107946,20191203,1
3107946,20191204,1
3107946,20191205,1
3107946,20191209,1
3107946,20191210,1
3107946,20191211,1
3107946,20191212,1
3107946,20191216,1
3107946,20191217,1
3107946,20191218,1
3107946,20191219,1
3107946,20200106,1
3107946,20200107,1
3107946,20200108,1
3107946,20200109,1
3107946,20200113,1
3107946,20200114,1
3107946,20200115,1
3107946,20200116,1
3107946,20200120,1
3107946,20200121,1
3107946,20200122,1
3107946,20200123,1
3107946,20200127,1
3107946,20200128,1
3107946,20200129,1
3107946,20200130,1
3107945,20191124,1
3107945,20191201,1
3107945,20191208,1
3107945,20191215,1
3107945,20191222,1
3107945,20191225,1
3107945,20191229,1
3107945,20200101,1
3107945,20200105,1
3107945,20200112,1
3107945,20200119,1
3107945,20200126,1
13107949,20191123,1
13107949,20191130,1
13107949,20191207,1
13107949,20191214,1
13107949,20191221,1
13107949,20200111,1
13107949,20200118,1
13107949,20200125,1
13107949,20200201,1
13107948,20191222,1
13107948,20191229,1
13107948,20200105,1
13107947,20191224,1
13107947,20191227,1
13107947,20191231,1
13107947,20200103,1
13107946,20191126,1
13107946,20191127,1
13107946,20191128,1
13107946,20191129,1
13107946,20191203,1
13107946,20191204,1
13107946,20191205,1
13107946,20191206,1
13107946,20191210,1
13107946,20191211,1
13107946,20191212,1
13107946,20191213,1
13107946,20191217,1
13107946,20191218,1
13107946,20191219,1
13107946,20191220,1
13107946,20200107,1
13107946,20200108,1
13107946,20200109,1
13107946,20200110,1
13107946,20200114,1
13107946,20200115,1
13107946,20200116,1
13107946,20200117,1
13107946,20200121,1
13107946,20200122,1
13107946,20200123,1
13107946,20200124,1
13107946,20200128,1
13107946,20200129,1
13107946,20200130,1
13107946,20200131,1
