service_id,date,exception_type
3087119,20191123,1
3087119,20191124,1
3087119,20191130,1
3087119,20191201,1
3087119,20191207,1
3087119,20191208,1
3087119,20191214,1
3087119,20191215,1
3087119,20191221,1
3087119,20191222,1
3087119,20191228,1
3087119,20191229,1
3087119,20191231,1
13087117,20191123,1
13087117,20191126,1
13087117,20191127,1
13087117,20191128,1
13087117,20191129,1
13087117,20191130,1
13087117,20191203,1
13087117,20191204,1
13087117,20191205,1
13087117,20191206,1
13087117,20191207,1
13087117,20191210,1
13087117,20191211,1
13087117,20191212,1
13087117,20191213,1
13087117,20191214,1
13087117,20191217,1
13087117,20191218,1
13087117,20191219,1
13087117,20191220,1
13087117,20191221,1
13087117,20191224,1
13087117,20191225,1
13087117,20191226,1
13087117,20191227,1
13087117,20191228,1
13087117,20191231,1
3087118,20200101,1
13087118,20200102,1
3087117,20191122,1
3087117,20191125,1
3087117,20191126,1
3087117,20191127,1
3087117,20191128,1
3087117,20191129,1
3087117,20191202,1
3087117,20191203,1
3087117,20191204,1
3087117,20191205,1
3087117,20191206,1
3087117,20191209,1
3087117,20191210,1
3087117,20191211,1
3087117,20191212,1
3087117,20191213,1
3087117,20191216,1
3087117,20191217,1
3087117,20191218,1
3087117,20191219,1
3087117,20191220,1
3087117,20191223,1
3087117,20191224,1
3087117,20191225,1
3087117,20191226,1
3087117,20191227,1
3087117,20191230,1
13087119,20191124,1
13087119,20191125,1
13087119,20191201,1
13087119,20191202,1
13087119,20191208,1
13087119,20191209,1
13087119,20191215,1
13087119,20191216,1
13087119,20191222,1
13087119,20191223,1
13087119,20191229,1
13087119,20191230,1
13087119,20200101,1
