service_id,date,exception_type
3000213,20191101,1
3000213,20191103,1
3000216,20191102,1
3000215,20191029,1
3000215,20191030,1
3000215,20191031,1
3075144,20191223,1
3075144,20191224,1
3075144,20191226,1
3075144,20191227,1
3075144,20191230,1
3075144,20191231,1
3075143,20191104,1
3075143,20191105,1
3075143,20191106,1
3075143,20191107,1
3075143,20191108,1
3075143,20191112,1
3075143,20191113,1
3075143,20191114,1
3075143,20191115,1
3075143,20191118,1
3075143,20191119,1
3075143,20191120,1
3075143,20191121,1
3075143,20191122,1
3075143,20191125,1
3075143,20191126,1
3075143,20191127,1
3075143,20191128,1
3075143,20191129,1
3075143,20191202,1
3075143,20191203,1
3075143,20191204,1
3075143,20191205,1
3075143,20191206,1
3075143,20191209,1
3075143,20191210,1
3075143,20191211,1
3075143,20191212,1
3075143,20191213,1
3075143,20191216,1
3075143,20191217,1
3075143,20191218,1
3075143,20191219,1
3075143,20191220,1
3075142,20191109,1
3075142,20191116,1
3075142,20191123,1
3075142,20191130,1
3075142,20191207,1
3075142,20191214,1
3075142,20191221,1
3075142,20191228,1
3075141,20191223,1
3075141,20191224,1
3075141,20191226,1
3075141,20191227,1
3075141,20191230,1
3075141,20191231,1
3075140,20191104,1
3075140,20191105,1
3075140,20191106,1
3075140,20191107,1
3075140,20191108,1
3075140,20191112,1
3075140,20191113,1
3075140,20191114,1
3075140,20191115,1
3075140,20191118,1
3075140,20191119,1
3075140,20191120,1
3075140,20191121,1
3075140,20191122,1
3075140,20191125,1
3075140,20191126,1
3075140,20191127,1
3075140,20191128,1
3075140,20191129,1
3075140,20191202,1
3075140,20191203,1
3075140,20191204,1
3075140,20191205,1
3075140,20191206,1
3075140,20191209,1
3075140,20191210,1
3075140,20191211,1
3075140,20191212,1
3075140,20191213,1
3075140,20191216,1
3075140,20191217,1
3075140,20191218,1
3075140,20191219,1
3075140,20191220,1
3075139,20191110,1
3075139,20191111,1
3075139,20191117,1
3075139,20191124,1
3075139,20191201,1
3075139,20191208,1
3075139,20191215,1
3075139,20191222,1
3075139,20191225,1
3075139,20191229,1
