service_id,date,exception_type
2975349,20191029,1
2975349,20191030,1
2975349,20191031,1
2975349,20191223,1
2975349,20191224,1
2975349,20191226,1
2975349,20191227,1
2975349,20191230,1
2975349,20191231,1
2975350,20191102,1
2975350,20191109,1
2975350,20191116,1
2975350,20191123,1
2975350,20191130,1
2975350,20191207,1
2975350,20191214,1
2975350,20191221,1
2975350,20191228,1
2975348,20191104,1
2975348,20191105,1
2975348,20191106,1
2975348,20191107,1
2975348,20191108,1
2975348,20191112,1
2975348,20191113,1
2975348,20191114,1
2975348,20191115,1
2975348,20191118,1
2975348,20191119,1
2975348,20191120,1
2975348,20191121,1
2975348,20191122,1
2975348,20191125,1
2975348,20191126,1
2975348,20191127,1
2975348,20191128,1
2975348,20191129,1
2975348,20191202,1
2975348,20191203,1
2975348,20191204,1
2975348,20191205,1
2975348,20191206,1
2975348,20191209,1
2975348,20191210,1
2975348,20191211,1
2975348,20191212,1
2975348,20191213,1
2975348,20191216,1
2975348,20191217,1
2975348,20191218,1
2975348,20191219,1
2975348,20191220,1
2975347,20191101,1
2975347,20191103,1
2975347,20191110,1
2975347,20191111,1
2975347,20191117,1
2975347,20191124,1
2975347,20191201,1
2975347,20191208,1
2975347,20191215,1
2975347,20191222,1
2975347,20191225,1
2975347,20191229,1
