service_id,date,exception_type
13108451,20200121,1
13108451,20200122,1
13108451,20200124,1
13108451,20200125,1
13108451,20200128,1
13108451,20200129,1
13108451,20200131,1
13108451,20200201,1
13108454,20191229,1
13108454,20200105,1
13108453,20191124,1
13108453,20191201,1
13108453,20200119,1
13108453,20200126,1
3108444,20191122,1
3108444,20191125,1
3108444,20191126,1
3108444,20191128,1
3108444,20191129,1
3108444,20191202,1
3108444,20191203,1
3108444,20191205,1
3108444,20191206,1
3108444,20191209,1
3108444,20191210,1
3108444,20191212,1
3108444,20191213,1
3108444,20191216,1
3108444,20191217,1
3108444,20191219,1
3108444,20191220,1
3108444,20200106,1
3108444,20200107,1
3108444,20200109,1
3108444,20200110,1
3108444,20200113,1
3108444,20200114,1
3108444,20200116,1
3108444,20200117,1
3108444,20200120,1
3108444,20200121,1
3108444,20200123,1
3108444,20200124,1
3108444,20200127,1
3108444,20200128,1
3108444,20200130,1
3108444,20200131,1
3108443,20191223,1
3108443,20191224,1
3108443,20191226,1
3108443,20191227,1
3108443,20191230,1
3108443,20191231,1
3108443,20200102,1
3108443,20200103,1
3108442,20191124,1
3108442,20191201,1
3108442,20191208,1
3108442,20191215,1
3108442,20191222,1
3108442,20191225,1
3108442,20191229,1
3108442,20200101,1
3108442,20200105,1
3108442,20200112,1
3108442,20200119,1
3108442,20200126,1
3108448,20191127,1
3108448,20191204,1
3108448,20191211,1
3108448,20191218,1
3108448,20200108,1
3108448,20200115,1
3108448,20200122,1
3108448,20200129,1
3070927,20191207,1
3070927,20191214,1
3070927,20191221,1
3070927,20200111,1
3108447,20191228,1
3108447,20200104,1
3108446,20191123,1
3108446,20191130,1
3108446,20200118,1
3108446,20200125,1
3108445,20191127,1
3108445,20191204,1
3108445,20191211,1
3108445,20191218,1
3108445,20200108,1
3108445,20200115,1
3108445,20200122,1
3108445,20200129,1
13070927,20191208,1
13070927,20191215,1
13070927,20191222,1
13070927,20200112,1
