service_id,date,exception_type
3087093,20191122,1
3087093,20191125,1
3087093,20191126,1
3087093,20191127,1
3087093,20191128,1
3087093,20191129,1
3087093,20191202,1
3087093,20191203,1
3087093,20191204,1
3087093,20191205,1
3087093,20191206,1
3087093,20191209,1
3087093,20191210,1
3087093,20191211,1
3087093,20191212,1
3087093,20191213,1
3087093,20191216,1
3087093,20191217,1
3087093,20191218,1
3087093,20191219,1
3087093,20191220,1
3087093,20191223,1
3087093,20191224,1
3087093,20191225,1
3087093,20191226,1
3087093,20191227,1
3087093,20191230,1
3087094,20200101,1
3087095,20191123,1
3087095,20191124,1
3087095,20191130,1
3087095,20191201,1
3087095,20191207,1
3087095,20191208,1
3087095,20191214,1
3087095,20191215,1
3087095,20191221,1
3087095,20191222,1
3087095,20191228,1
3087095,20191229,1
3087095,20191231,1
13087094,20200102,1
13087093,20191123,1
13087093,20191126,1
13087093,20191127,1
13087093,20191128,1
13087093,20191129,1
13087093,20191130,1
13087093,20191203,1
13087093,20191204,1
13087093,20191205,1
13087093,20191206,1
13087093,20191207,1
13087093,20191210,1
13087093,20191211,1
13087093,20191212,1
13087093,20191213,1
13087093,20191214,1
13087093,20191217,1
13087093,20191218,1
13087093,20191219,1
13087093,20191220,1
13087093,20191221,1
13087093,20191224,1
13087093,20191225,1
13087093,20191226,1
13087093,20191227,1
13087093,20191228,1
13087093,20191231,1
13087095,20191124,1
13087095,20191125,1
13087095,20191201,1
13087095,20191202,1
13087095,20191208,1
13087095,20191209,1
13087095,20191215,1
13087095,20191216,1
13087095,20191222,1
13087095,20191223,1
13087095,20191229,1
13087095,20191230,1
13087095,20200101,1
