service_id,date,exception_type
13107116,20191228,1
13107116,20191231,1
13107116,20200101,1
13107116,20200103,1
13107116,20200104,1
13107116,20200211,1
13107116,20200212,1
13107116,20200213,1
13107116,20200214,1
13107116,20200215,1
13107116,20200218,1
13107116,20200219,1
13107116,20200220,1
13107116,20200221,1
13107116,20200222,1
13107124,20191229,1
13107124,20200105,1
13107124,20200216,1
13107124,20200223,1
3107116,20191223,1
3107116,20191224,1
3107116,20191226,1
3107116,20191227,1
3107116,20191230,1
3107116,20191231,1
3107116,20200102,1
3107116,20200103,1
3107116,20200210,1
3107116,20200211,1
3107116,20200212,1
3107116,20200213,1
3107116,20200214,1
3107116,20200217,1
3107116,20200218,1
3107116,20200219,1
3107116,20200220,1
3107116,20200221,1
13107115,20191123,1
13107115,20191126,1
13107115,20191127,1
13107115,20191128,1
13107115,20191129,1
13107115,20191130,1
13107115,20191203,1
13107115,20191204,1
13107115,20191205,1
13107115,20191206,1
13107115,20191207,1
13107115,20191210,1
13107115,20191211,1
13107115,20191212,1
13107115,20191213,1
13107115,20191214,1
13107115,20191217,1
13107115,20191218,1
13107115,20191219,1
13107115,20191220,1
13107115,20191221,1
13107115,20200107,1
13107115,20200108,1
13107115,20200109,1
13107115,20200110,1
13107115,20200111,1
13107115,20200114,1
13107115,20200115,1
13107115,20200116,1
13107115,20200117,1
13107115,20200118,1
13107115,20200121,1
13107115,20200122,1
13107115,20200123,1
13107115,20200124,1
13107115,20200125,1
13107115,20200128,1
13107115,20200129,1
13107115,20200130,1
13107115,20200131,1
13107115,20200201,1
13107115,20200204,1
13107115,20200205,1
13107115,20200206,1
13107115,20200207,1
13107115,20200208,1
13107115,20200225,1
13107115,20200226,1
13107115,20200227,1
13107115,20200228,1
13107115,20200229,1
13107115,20200303,1
13107115,20200304,1
13107115,20200305,1
13107115,20200306,1
13107115,20200307,1
13107115,20200310,1
13107115,20200311,1
13107115,20200312,1
13107115,20200313,1
13107115,20200314,1
13107115,20200317,1
13107115,20200318,1
13107115,20200319,1
13107115,20200320,1
13107115,20200321,1
13107115,20200324,1
13107115,20200325,1
13107115,20200326,1
13107115,20200327,1
13107115,20200328,1
13107115,20200331,1
13107115,20200401,1
3107115,20191122,1
3107115,20191125,1
3107115,20191126,1
3107115,20191127,1
3107115,20191128,1
3107115,20191129,1
3107115,20191202,1
3107115,20191203,1
3107115,20191204,1
3107115,20191205,1
3107115,20191206,1
3107115,20191209,1
3107115,20191210,1
3107115,20191211,1
3107115,20191212,1
3107115,20191213,1
3107115,20191216,1
3107115,20191217,1
3107115,20191218,1
3107115,20191219,1
3107115,20191220,1
3107115,20200106,1
3107115,20200107,1
3107115,20200108,1
3107115,20200109,1
3107115,20200110,1
3107115,20200113,1
3107115,20200114,1
3107115,20200115,1
3107115,20200116,1
3107115,20200117,1
3107115,20200120,1
3107115,20200121,1
3107115,20200122,1
3107115,20200123,1
3107115,20200124,1
3107115,20200127,1
3107115,20200128,1
3107115,20200129,1
3107115,20200130,1
3107115,20200131,1
3107115,20200203,1
3107115,20200204,1
3107115,20200205,1
3107115,20200206,1
3107115,20200207,1
3107115,20200224,1
3107115,20200225,1
3107115,20200226,1
3107115,20200227,1
3107115,20200228,1
3107115,20200302,1
3107115,20200303,1
3107115,20200304,1
3107115,20200305,1
3107115,20200306,1
3107115,20200309,1
3107115,20200310,1
3107115,20200311,1
3107115,20200312,1
3107115,20200313,1
3107115,20200316,1
3107115,20200317,1
3107115,20200318,1
3107115,20200319,1
3107115,20200320,1
3107115,20200323,1
3107115,20200324,1
3107115,20200325,1
3107115,20200326,1
3107115,20200327,1
3107115,20200330,1
3107115,20200331,1
13107114,20191223,1
13107114,20191226,1
13107114,20191230,1
13107114,20200102,1
13107114,20200106,1
13107114,20200217,1
13107114,20200224,1
3107114,20191222,1
3107114,20191225,1
3107114,20191229,1
3107114,20200101,1
3107114,20200105,1
3107114,20200216,1
3107114,20200223,1
13107113,20191125,1
13107113,20191202,1
13107113,20191209,1
13107113,20191216,1
13107113,20200113,1
13107113,20200120,1
13107113,20200127,1
13107113,20200203,1
13107113,20200210,1
13107113,20200302,1
13107113,20200309,1
13107113,20200316,1
13107113,20200323,1
13107113,20200330,1
