service_id,date,exception_type
13107129,20191229,1
13107129,20200105,1
13107129,20200216,1
13107129,20200223,1
13107128,20191124,1
13107128,20191201,1
13107128,20191208,1
13107128,20191215,1
13107128,20191222,1
13107128,20200112,1
13107128,20200119,1
13107128,20200126,1
13107128,20200202,1
13107128,20200209,1
13107128,20200301,1
13107128,20200308,1
13107128,20200315,1
13107128,20200322,1
13107128,20200329,1
3107129,20191228,1
3107129,20200104,1
3107129,20200215,1
3107129,20200222,1
13107125,20191125,1
13107125,20191202,1
13107125,20191209,1
13107125,20191216,1
13107125,20191223,1
13107125,20191226,1
13107125,20191230,1
13107125,20200102,1
13107125,20200106,1
13107125,20200113,1
13107125,20200120,1
13107125,20200127,1
13107125,20200203,1
13107125,20200210,1
13107125,20200217,1
13107125,20200224,1
13107125,20200302,1
13107125,20200309,1
13107125,20200316,1
13107125,20200323,1
13107125,20200330,1
3107126,20191122,1
3107126,20191125,1
3107126,20191126,1
3107126,20191127,1
3107126,20191128,1
3107126,20191129,1
3107126,20191202,1
3107126,20191203,1
3107126,20191204,1
3107126,20191205,1
3107126,20191206,1
3107126,20191209,1
3107126,20191210,1
3107126,20191211,1
3107126,20191212,1
3107126,20191213,1
3107126,20191216,1
3107126,20191217,1
3107126,20191218,1
3107126,20191219,1
3107126,20191220,1
3107126,20200106,1
3107126,20200107,1
3107126,20200108,1
3107126,20200109,1
3107126,20200110,1
3107126,20200113,1
3107126,20200114,1
3107126,20200115,1
3107126,20200116,1
3107126,20200117,1
3107126,20200120,1
3107126,20200121,1
3107126,20200122,1
3107126,20200123,1
3107126,20200124,1
3107126,20200127,1
3107126,20200128,1
3107126,20200129,1
3107126,20200130,1
3107126,20200131,1
3107126,20200203,1
3107126,20200204,1
3107126,20200205,1
3107126,20200206,1
3107126,20200207,1
3107126,20200224,1
3107126,20200225,1
3107126,20200226,1
3107126,20200227,1
3107126,20200228,1
3107126,20200302,1
3107126,20200303,1
3107126,20200304,1
3107126,20200305,1
3107126,20200306,1
3107126,20200309,1
3107126,20200310,1
3107126,20200311,1
3107126,20200312,1
3107126,20200313,1
3107126,20200316,1
3107126,20200317,1
3107126,20200318,1
3107126,20200319,1
3107126,20200320,1
3107126,20200323,1
3107126,20200324,1
3107126,20200325,1
3107126,20200326,1
3107126,20200327,1
3107126,20200330,1
3107126,20200331,1
3107125,20191124,1
3107125,20191201,1
3107125,20191208,1
3107125,20191215,1
3107125,20191222,1
3107125,20191225,1
3107125,20191229,1
3107125,20200101,1
3107125,20200105,1
3107125,20200112,1
3107125,20200119,1
3107125,20200126,1
3107125,20200202,1
3107125,20200209,1
3107125,20200216,1
3107125,20200223,1
3107125,20200301,1
3107125,20200308,1
3107125,20200315,1
3107125,20200322,1
3107125,20200329,1
13107127,20191224,1
13107127,20191225,1
13107127,20191227,1
13107127,20191228,1
13107127,20191231,1
13107127,20200101,1
13107127,20200103,1
13107127,20200104,1
13107127,20200211,1
13107127,20200212,1
13107127,20200213,1
13107127,20200214,1
13107127,20200215,1
13107127,20200218,1
13107127,20200219,1
13107127,20200220,1
13107127,20200221,1
13107127,20200222,1
3107128,20191123,1
3107128,20191130,1
3107128,20191207,1
3107128,20191214,1
3107128,20191221,1
3107128,20200111,1
3107128,20200118,1
3107128,20200125,1
3107128,20200201,1
3107128,20200208,1
3107128,20200229,1
3107128,20200307,1
3107128,20200314,1
3107128,20200321,1
3107128,20200328,1
13107126,20191123,1
13107126,20191126,1
13107126,20191127,1
13107126,20191128,1
13107126,20191129,1
13107126,20191130,1
13107126,20191203,1
13107126,20191204,1
13107126,20191205,1
13107126,20191206,1
13107126,20191207,1
13107126,20191210,1
13107126,20191211,1
13107126,20191212,1
13107126,20191213,1
13107126,20191214,1
13107126,20191217,1
13107126,20191218,1
13107126,20191219,1
13107126,20191220,1
13107126,20191221,1
13107126,20200107,1
13107126,20200108,1
13107126,20200109,1
13107126,20200110,1
13107126,20200111,1
13107126,20200114,1
13107126,20200115,1
13107126,20200116,1
13107126,20200117,1
13107126,20200118,1
13107126,20200121,1
13107126,20200122,1
13107126,20200123,1
13107126,20200124,1
13107126,20200125,1
13107126,20200128,1
13107126,20200129,1
13107126,20200130,1
13107126,20200131,1
13107126,20200201,1
13107126,20200204,1
13107126,20200205,1
13107126,20200206,1
13107126,20200207,1
13107126,20200208,1
13107126,20200225,1
13107126,20200226,1
13107126,20200227,1
13107126,20200228,1
13107126,20200229,1
13107126,20200303,1
13107126,20200304,1
13107126,20200305,1
13107126,20200306,1
13107126,20200307,1
13107126,20200310,1
13107126,20200311,1
13107126,20200312,1
13107126,20200313,1
13107126,20200314,1
13107126,20200317,1
13107126,20200318,1
13107126,20200319,1
13107126,20200320,1
13107126,20200321,1
13107126,20200324,1
13107126,20200325,1
13107126,20200326,1
13107126,20200327,1
13107126,20200328,1
13107126,20200331,1
13107126,20200401,1
3107127,20191223,1
3107127,20191224,1
3107127,20191226,1
3107127,20191227,1
3107127,20191230,1
3107127,20191231,1
3107127,20200102,1
3107127,20200103,1
3107127,20200210,1
3107127,20200211,1
3107127,20200212,1
3107127,20200213,1
3107127,20200214,1
3107127,20200217,1
3107127,20200218,1
3107127,20200219,1
3107127,20200220,1
3107127,20200221,1
