service_id,date,exception_type
3108368,20191221,1
3108368,20191228,1
3108369,20200103,1
3108369,20200214,1
3108369,20200221,1
3108369,20200410,1
3108369,20200417,1
3108364,20200101,1
3108364,20200105,1
3108364,20200112,1
3108364,20200119,1
3108364,20200126,1
3108364,20200202,1
3108364,20200209,1
3108364,20200216,1
3108364,20200223,1
3108364,20200301,1
3108364,20200308,1
3108364,20200315,1
3108364,20200322,1
3108364,20200329,1
3108364,20200405,1
3108364,20200413,1
3108364,20200419,1
3108364,20200426,1
3108364,20200503,1
3108364,20200510,1
3108364,20200517,1
12940421,20191225,1
12940421,20191228,1
12940421,20200101,1
3108365,20200102,1
3108365,20200210,1
3108365,20200211,1
3108365,20200212,1
3108365,20200213,1
3108365,20200217,1
3108365,20200218,1
3108365,20200219,1
3108365,20200220,1
3108365,20200406,1
3108365,20200407,1
3108365,20200408,1
3108365,20200409,1
3108365,20200414,1
3108365,20200415,1
3108365,20200416,1
12940422,20191123,1
12940422,20191130,1
12940422,20191207,1
12940422,20191214,1
12940422,20191221,1
3108366,20200106,1
3108366,20200107,1
3108366,20200108,1
3108366,20200109,1
3108366,20200113,1
3108366,20200114,1
3108366,20200115,1
3108366,20200116,1
3108366,20200120,1
3108366,20200121,1
3108366,20200122,1
3108366,20200123,1
3108366,20200127,1
3108366,20200128,1
3108366,20200129,1
3108366,20200130,1
3108366,20200203,1
3108366,20200204,1
3108366,20200205,1
3108366,20200206,1
3108366,20200224,1
3108366,20200225,1
3108366,20200226,1
3108366,20200227,1
3108366,20200302,1
3108366,20200303,1
3108366,20200304,1
3108366,20200305,1
3108366,20200309,1
3108366,20200310,1
3108366,20200311,1
3108366,20200312,1
3108366,20200316,1
3108366,20200317,1
3108366,20200318,1
3108366,20200319,1
3108366,20200323,1
3108366,20200324,1
3108366,20200325,1
3108366,20200326,1
3108366,20200330,1
3108366,20200331,1
3108366,20200401,1
3108366,20200402,1
3108366,20200420,1
3108366,20200421,1
3108366,20200422,1
3108366,20200423,1
3108366,20200427,1
3108366,20200428,1
3108366,20200429,1
3108366,20200504,1
3108366,20200505,1
3108366,20200506,1
3108366,20200511,1
3108366,20200512,1
3108366,20200513,1
3108366,20200514,1
3108366,20200518,1
3108366,20200519,1
3108367,20200104,1
3108367,20200111,1
3108367,20200118,1
3108367,20200125,1
3108367,20200201,1
3108367,20200208,1
3108367,20200215,1
3108367,20200222,1
3108367,20200229,1
3108367,20200307,1
3108367,20200314,1
3108367,20200321,1
3108367,20200328,1
3108367,20200404,1
3108367,20200411,1
3108367,20200418,1
3108367,20200425,1
3108367,20200502,1
3108367,20200509,1
3108367,20200516,1
3108360,20200110,1
3108360,20200117,1
3108360,20200124,1
3108360,20200131,1
3108360,20200207,1
3108360,20200228,1
3108360,20200306,1
3108360,20200313,1
3108360,20200320,1
3108360,20200327,1
3108360,20200403,1
3108360,20200424,1
3108360,20200430,1
3108360,20200507,1
3108360,20200515,1
3108360,20200520,1
3108361,20200106,1
3108361,20200107,1
3108361,20200108,1
3108361,20200109,1
3108361,20200113,1
3108361,20200114,1
3108361,20200115,1
3108361,20200116,1
3108361,20200120,1
3108361,20200121,1
3108361,20200122,1
3108361,20200123,1
3108361,20200127,1
3108361,20200128,1
3108361,20200129,1
3108361,20200130,1
3108361,20200203,1
3108361,20200204,1
3108361,20200205,1
3108361,20200206,1
3108361,20200224,1
3108361,20200225,1
3108361,20200226,1
3108361,20200227,1
3108361,20200302,1
3108361,20200303,1
3108361,20200304,1
3108361,20200305,1
3108361,20200309,1
3108361,20200310,1
3108361,20200311,1
3108361,20200312,1
3108361,20200316,1
3108361,20200317,1
3108361,20200318,1
3108361,20200319,1
3108361,20200323,1
3108361,20200324,1
3108361,20200325,1
3108361,20200326,1
3108361,20200330,1
3108361,20200331,1
3108361,20200401,1
3108361,20200402,1
3108361,20200420,1
3108361,20200421,1
3108361,20200422,1
3108361,20200423,1
3108361,20200427,1
3108361,20200428,1
3108361,20200429,1
3108361,20200504,1
3108361,20200505,1
3108361,20200506,1
3108361,20200511,1
3108361,20200512,1
3108361,20200513,1
3108361,20200514,1
3108361,20200518,1
3108361,20200519,1
3108362,20200412,1
3108362,20200501,1
3108362,20200508,1
3108363,20200412,1
3108363,20200501,1
3108363,20200508,1
2940401,20191123,1
2940401,20191130,1
2940401,20191207,1
2940401,20191214,1
2940401,20191221,1
2940401,20191228,1
2940404,20191224,1
2940404,20191227,1
2940404,20191231,1
2940398,20191125,1
2940398,20191126,1
2940398,20191127,1
2940398,20191128,1
2940398,20191202,1
2940398,20191203,1
2940398,20191204,1
2940398,20191205,1
2940398,20191209,1
2940398,20191210,1
2940398,20191211,1
2940398,20191212,1
2940398,20191216,1
2940398,20191217,1
2940398,20191218,1
2940398,20191219,1
2940405,20191122,1
2940405,20191129,1
2940405,20191206,1
2940405,20191213,1
2940405,20191220,1
2940397,20191223,1
2940397,20191226,1
2940397,20191230,1
2940393,20191124,1
2940393,20191201,1
2940393,20191208,1
2940393,20191215,1
2940393,20191222,1
2940393,20191225,1
2940393,20191229,1
13108356,20200102,1
13108356,20200106,1
13108356,20200113,1
