service_id,date,exception_type
2989115,20191124,1
2989115,20191201,1
2989115,20191208,1
2989115,20191215,1
2989115,20191222,1
2989115,20191225,1
2989115,20191229,1
2989116,20191122,1
2989116,20191125,1
2989116,20191126,1
2989116,20191127,1
2989116,20191128,1
2989116,20191129,1
2989116,20191202,1
2989116,20191203,1
2989116,20191204,1
2989116,20191205,1
2989116,20191206,1
2989116,20191209,1
2989116,20191210,1
2989116,20191211,1
2989116,20191212,1
2989116,20191213,1
2989116,20191216,1
2989116,20191217,1
2989116,20191218,1
2989116,20191219,1
2989116,20191220,1
2989116,20191223,1
2989116,20191224,1
2989116,20191226,1
2989116,20191227,1
2989116,20191230,1
2989116,20191231,1
2989117,20191123,1
2989117,20191130,1
2989117,20191207,1
2989117,20191214,1
2989117,20191221,1
2989117,20191228,1
3107710,20200102,1
3107710,20200103,1
3107710,20200106,1
3107710,20200107,1
3107710,20200108,1
3107710,20200109,1
3107710,20200110,1
3107710,20200113,1
3107710,20200114,1
3107710,20200115,1
3107710,20200116,1
3107710,20200117,1
3107710,20200120,1
3107710,20200121,1
3107710,20200122,1
3107710,20200123,1
3107710,20200124,1
3107710,20200127,1
3107710,20200128,1
3107710,20200129,1
3107710,20200130,1
3107710,20200131,1
3107710,20200203,1
3107710,20200204,1
3107710,20200205,1
3107710,20200206,1
3107710,20200207,1
3107710,20200210,1
3107710,20200211,1
3107710,20200212,1
3107710,20200213,1
3107710,20200214,1
3107710,20200217,1
3107710,20200218,1
3107710,20200219,1
3107710,20200220,1
3107710,20200221,1
3107710,20200224,1
3107710,20200225,1
3107710,20200226,1
3107710,20200227,1
3107710,20200228,1
3107710,20200302,1
3107710,20200303,1
3107710,20200304,1
3107710,20200305,1
3107710,20200306,1
3107710,20200309,1
3107710,20200310,1
3107710,20200311,1
3107710,20200312,1
3107710,20200313,1
3107710,20200316,1
3107710,20200317,1
3107710,20200318,1
3107710,20200319,1
3107710,20200320,1
3107710,20200323,1
3107710,20200324,1
3107710,20200325,1
3107710,20200326,1
3107710,20200327,1
3107710,20200330,1
3107710,20200331,1
3107710,20200401,1
3107710,20200402,1
3107710,20200403,1
3107710,20200406,1
3107710,20200407,1
3107710,20200408,1
3107710,20200409,1
3107710,20200410,1
3107710,20200414,1
3107710,20200415,1
3107710,20200416,1
3107710,20200417,1
3107710,20200420,1
3107710,20200421,1
3107710,20200422,1
3107710,20200423,1
3107710,20200424,1
3107710,20200427,1
3107710,20200428,1
3107710,20200429,1
3107710,20200430,1
3107710,20200504,1
3107710,20200505,1
3107710,20200506,1
3107710,20200507,1
3107710,20200511,1
3107710,20200512,1
3107710,20200513,1
3107710,20200514,1
3107710,20200515,1
3107710,20200518,1
3107710,20200519,1
3107710,20200520,1
3107711,20200104,1
3107711,20200111,1
3107711,20200118,1
3107711,20200125,1
3107711,20200201,1
3107711,20200208,1
3107711,20200215,1
3107711,20200222,1
3107711,20200229,1
3107711,20200307,1
3107711,20200314,1
3107711,20200321,1
3107711,20200328,1
3107711,20200404,1
3107711,20200411,1
3107711,20200418,1
3107711,20200425,1
3107711,20200502,1
3107711,20200509,1
3107711,20200516,1
3107709,20200101,1
3107709,20200105,1
3107709,20200112,1
3107709,20200119,1
3107709,20200126,1
3107709,20200202,1
3107709,20200209,1
3107709,20200216,1
3107709,20200223,1
3107709,20200301,1
3107709,20200308,1
3107709,20200315,1
3107709,20200322,1
3107709,20200329,1
3107709,20200405,1
3107709,20200412,1
3107709,20200413,1
3107709,20200419,1
3107709,20200426,1
3107709,20200501,1
3107709,20200503,1
3107709,20200508,1
3107709,20200510,1
3107709,20200517,1
